[2022-11-11 13:04:46,641] Running step: custom_partition_0_update [1/15]
[2022-11-11 13:09:54,202] Running step: step_create_dataflow_partition [3/14]
[2022-11-11 13:09:54,375] Running step: step_target_fps_parallelization [4/14]
[2022-11-11 13:09:54,396] Running step: step_apply_folding_config [5/14]
[2022-11-11 13:09:54,455] Running step: step_generate_estimate_reports [6/14]
[2022-11-11 13:09:54,479] Running step: step_hls_codegen [7/14]
[2022-11-11 13:10:06,028] Running step: step_hls_ipgen [8/14]
[2022-11-11 13:17:52,227] Running step: step_set_fifo_depths [9/14]
[2022-11-11 13:17:53,244] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:189: UserWarning: Overriding input FIFO depth to 32
[2022-11-11 13:17:53,244]   warnings.warn("Overriding input FIFO depth to 32")
[2022-11-11 13:17:53,245] /workspace/finn/src/finn/transformation/fpgadataflow/insert_fifo.py:236: UserWarning: Overriding output FIFO depth to 32
[2022-11-11 13:17:53,245]   warnings.warn("Overriding output FIFO depth to 32")
[2022-11-11 13:17:54,074] /workspace/qonnx/src/qonnx/transformation/general.py:322: UserWarning:
[2022-11-11 13:17:54,074] No HW configuration for nodes: StreamingFIFO_0, StreamingFIFO_3, StreamingFIFO_4, StreamingFIFO_5, StreamingFIFO_7, StreamingFIFO_9, StreamingFIFO_10, StreamingFIFO_11, StreamingFIFO_13, StreamingFIFO_15, StreamingFIFO_16, StreamingFIFO_17, StreamingFIFO_19, StreamingFIFO_21, StreamingFIFO_22, StreamingFIFO_23, StreamingFIFO_25, StreamingFIFO_27, StreamingFIFO_28, StreamingFIFO_29, StreamingFIFO_30, StreamingFIFO_31, StreamingFIFO_32, StreamingFIFO_33, StreamingMaxPool_Batch_0, StreamingFIFO_37, StreamingFIFO_39, StreamingFIFO_40, StreamingFIFO_41, StreamingFIFO_43, StreamingFIFO_45, StreamingFIFO_46, StreamingFIFO_47, StreamingFIFO_49, StreamingFIFO_51, StreamingFIFO_52, StreamingFIFO_53, StreamingFIFO_54, StreamingFIFO_55, StreamingFIFO_56, StreamingFIFO_57, StreamingFIFO_58, StreamingMaxPool_Batch_1, StreamingFIFO_61, StreamingFIFO_63, StreamingFIFO_64, StreamingFIFO_65, StreamingFIFO_67, StreamingFIFO_69, StreamingFIFO_70, StreamingFIFO_71, StreamingFIFO_73, StreamingFIFO_75, StreamingFIFO_76, StreamingFIFO_77, StreamingFIFO_78, StreamingFIFO_79, StreamingFIFO_80, StreamingFIFO_81, StreamingFIFO_82, StreamingMaxPool_Batch_2, StreamingFIFO_86, StreamingFIFO_87, StreamingFIFO_88, StreamingFIFO_89, StreamingFIFO_90, StreamingFIFO_92, StreamingFIFO_93, StreamingFIFO_96, StreamingFIFO_98, StreamingFIFO_99, StreamingFIFO_100, StreamingFIFO_101, StreamingFIFO_102, UpsampleNearestNeighbour_Batch_0, StreamingFIFO_104, StreamingFIFO_107, StreamingFIFO_108, StreamingFIFO_110, StreamingFIFO_111, StreamingFIFO_112, StreamingFIFO_113, StreamingFIFO_115
[2022-11-11 13:17:54,074]   warnings.warn("\nNo HW configuration for nodes: " + ", ".join(missing_configurations))
[2022-11-11 13:17:54,344] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-11 13:17:54,344]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:54,453] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-11 13:17:54,453]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:54,480] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-11 13:17:54,481]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:54,582] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-11 13:17:54,582]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:54,643] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-11 13:17:54,644]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:54,781] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-11 13:17:54,781]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:54,781] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_0
[2022-11-11 13:17:54,781]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:54,862] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-11 13:17:54,862]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:54,919] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2022-11-11 13:17:54,919]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,022] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-11 13:17:55,022]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,023] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_1
[2022-11-11 13:17:55,023]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,023] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-11 13:17:55,023]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,127] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2022-11-11 13:17:55,127]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,227] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2022-11-11 13:17:55,227]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,228] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_2
[2022-11-11 13:17:55,228]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,270] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2022-11-11 13:17:55,270]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,279] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2022-11-11 13:17:55,279]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,390] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2022-11-11 13:17:55,390]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,391] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_3
[2022-11-11 13:17:55,391]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,424] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2022-11-11 13:17:55,425]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,425] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_4
[2022-11-11 13:17:55,425]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,461] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2022-11-11 13:17:55,461]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,523] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingMaxPool_Batch_0
[2022-11-11 13:17:55,523]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,592] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2022-11-11 13:17:55,593]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,618] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2022-11-11 13:17:55,618]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,618] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_5
[2022-11-11 13:17:55,618]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,627] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2022-11-11 13:17:55,627]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,635] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_6
[2022-11-11 13:17:55,635]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,678] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2022-11-11 13:17:55,678]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,678] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_6
[2022-11-11 13:17:55,678]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,701] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_7
[2022-11-11 13:17:55,701]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,708] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_7
[2022-11-11 13:17:55,708]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,740] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_7
[2022-11-11 13:17:55,740]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,740] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_7
[2022-11-11 13:17:55,740]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,758] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_8
[2022-11-11 13:17:55,758]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,759] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_8
[2022-11-11 13:17:55,759]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,769] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_9
[2022-11-11 13:17:55,769]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,783] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingMaxPool_Batch_1
[2022-11-11 13:17:55,784]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,805] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_8
[2022-11-11 13:17:55,806]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,822] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_8
[2022-11-11 13:17:55,822]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,823] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_9
[2022-11-11 13:17:55,823]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,841] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_10
[2022-11-11 13:17:55,842]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,850] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_9
[2022-11-11 13:17:55,850]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,868] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_9
[2022-11-11 13:17:55,868]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,868] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_10
[2022-11-11 13:17:55,868]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,878] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_11
[2022-11-11 13:17:55,878]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,887] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_10
[2022-11-11 13:17:55,888]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,904] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_10
[2022-11-11 13:17:55,904]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,904] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_11
[2022-11-11 13:17:55,904]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,914] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_12
[2022-11-11 13:17:55,914]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,914] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_12
[2022-11-11 13:17:55,914]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,922] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_13
[2022-11-11 13:17:55,923]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,946] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingMaxPool_Batch_2
[2022-11-11 13:17:55,946]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,971] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_11
[2022-11-11 13:17:55,972]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,980] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_11
[2022-11-11 13:17:55,980]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,980] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_13
[2022-11-11 13:17:55,980]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,986] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_14
[2022-11-11 13:17:55,986]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,986] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_14
[2022-11-11 13:17:55,986]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,999] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_15
[2022-11-11 13:17:55,999]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:55,999] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_0
[2022-11-11 13:17:55,999]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,008] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_15
[2022-11-11 13:17:56,008]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,009] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_12
[2022-11-11 13:17:56,009]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,033] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_12
[2022-11-11 13:17:56,033]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,034] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_16
[2022-11-11 13:17:56,034]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,034] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_16
[2022-11-11 13:17:56,034]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,048] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for UpsampleNearestNeighbour_Batch_0
[2022-11-11 13:17:56,048]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,048] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_17
[2022-11-11 13:17:56,048]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,086] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_13
[2022-11-11 13:17:56,086]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,086] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_18
[2022-11-11 13:17:56,086]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,116] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_13
[2022-11-11 13:17:56,116]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,116] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_17
[2022-11-11 13:17:56,116]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,133] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_19
[2022-11-11 13:17:56,133]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,159] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_20
[2022-11-11 13:17:56,159]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-11 13:17:56,313] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_13
[2022-11-11 13:17:56,313]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:17:56,313] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_20
[2022-11-11 13:17:56,313] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_19
[2022-11-11 13:17:56,314]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:17:56,314]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:17:56,314] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_17
[2022-11-11 13:17:56,314]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-11 13:17:56,320] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_18
[2022-11-11 13:17:56,320] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_13
[2022-11-11 13:17:56,320]   warnings.warn("Using pre-existing IP for %s" % node.name)
