[2023-01-10 11:28:10,826] Running step: step_mobilenet_streamline [1/14]
[2023-01-10 11:28:39,606]   warnings.warn("\nUnused HW configurations: " + ", ".join(unused_configs))
[2023-01-10 11:28:39,627] Running step: step_generate_estimate_reports [7/14]
[2023-01-10 11:28:39,708] Running step: step_hls_codegen [8/14]
[2023-01-10 11:28:54,205] Running step: step_hls_ipgen [9/14]
[2023-01-10 11:32:47,375] Running step: step_set_fifo_depths [10/14]
[2023-01-10 11:32:48,522] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2023-01-10 11:32:48,523]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,555] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2023-01-10 11:32:48,555]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,582] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2023-01-10 11:32:48,582]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,609] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2023-01-10 11:32:48,609]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,640] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2023-01-10 11:32:48,641]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,647] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_0
[2023-01-10 11:32:48,647]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,679] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2023-01-10 11:32:48,679]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,707] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2023-01-10 11:32:48,707]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,759] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2023-01-10 11:32:48,759]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,801] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2023-01-10 11:32:48,801]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,845] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2023-01-10 11:32:48,845]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,850] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_1
[2023-01-10 11:32:48,850]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,868] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2023-01-10 11:32:48,869]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,888] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2023-01-10 11:32:48,888]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,914] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_4
[2023-01-10 11:32:48,915]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,920] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2023-01-10 11:32:48,920]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,958] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2023-01-10 11:32:48,958]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,963] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_2
[2023-01-10 11:32:48,963]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:48,996] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_5
[2023-01-10 11:32:48,996]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,026] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2023-01-10 11:32:49,027]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,062] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_6
[2023-01-10 11:32:49,062]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,069] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2023-01-10 11:32:49,069]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,105] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2023-01-10 11:32:49,105]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,109] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_3
[2023-01-10 11:32:49,109]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,125] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_7
[2023-01-10 11:32:49,125]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,140] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2023-01-10 11:32:49,140]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,159] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_8
[2023-01-10 11:32:49,159]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,163] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2023-01-10 11:32:49,163]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,183] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2023-01-10 11:32:49,183]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,188] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_4
[2023-01-10 11:32:49,188]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,208] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_9
[2023-01-10 11:32:49,208]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,228] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2023-01-10 11:32:49,228]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,247] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_10
[2023-01-10 11:32:49,247]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,252] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2023-01-10 11:32:49,252]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,273] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2023-01-10 11:32:49,273]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,278] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_5
[2023-01-10 11:32:49,278]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,293] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_11
[2023-01-10 11:32:49,293]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,306] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2023-01-10 11:32:49,306]   warnings.warn("Using pre-existing code for %s" % node.name)
[2023-01-10 11:32:49,452] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_6
[2023-01-10 11:32:49,452]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:32:49,452] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_11
[2023-01-10 11:32:49,453]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:32:49,453] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_5
[2023-01-10 11:32:49,454]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:32:49,455] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_6
[2023-01-10 11:32:49,455]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:33:13,256] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_5
[2023-01-10 11:33:13,257]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:33:13,293] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_10
[2023-01-10 11:33:13,293]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:33:13,441] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_5
[2023-01-10 11:33:13,441]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:33:36,269] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_9
[2023-01-10 11:33:36,270]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:33:37,112] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_4
[2023-01-10 11:33:37,113]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:33:37,114] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_5
[2023-01-10 11:33:37,114]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:34:00,173] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_4
[2023-01-10 11:34:00,173]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:34:00,178] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_8
[2023-01-10 11:34:00,179]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:34:01,054] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_4
[2023-01-10 11:34:01,055]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:34:01,638] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_7
[2023-01-10 11:34:01,639]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:34:24,093] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_3
[2023-01-10 11:34:24,093]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:34:24,108] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_4
[2023-01-10 11:34:24,109]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:34:25,382] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_3
[2023-01-10 11:34:25,383]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:34:25,779] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_6
[2023-01-10 11:34:25,780]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:34:48,012] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_3
[2023-01-10 11:34:48,012]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:34:49,249] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_5
[2023-01-10 11:34:49,249]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:35:10,771] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_2
[2023-01-10 11:35:10,771]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:35:10,967] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_3
[2023-01-10 11:35:10,967]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:35:12,223] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_2
[2023-01-10 11:35:12,223]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:35:13,369] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_4
[2023-01-10 11:35:13,369]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:35:34,807] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2023-01-10 11:35:34,807]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:35:36,087] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_3
[2023-01-10 11:35:36,087]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:35:37,568] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_1
[2023-01-10 11:35:37,569]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:35:48,993] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2023-01-10 11:35:48,994]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:35:59,073] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2023-01-10 11:35:59,073]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:36:00,863] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_2
[2023-01-10 11:36:00,863]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:36:22,463] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2023-01-10 11:36:22,464]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:36:23,147] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_1
[2023-01-10 11:36:23,148]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:36:37,204] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_0
[2023-01-10 11:36:37,205]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:36:39,050] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2023-01-10 11:36:39,050]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:36:46,593] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2023-01-10 11:36:46,593]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:36:47,937] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2023-01-10 11:36:47,937]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:37:09,784] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2023-01-10 11:37:09,785]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:37:10,776] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2023-01-10 11:37:10,777]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2023-01-10 11:38:01,538] /workspace/results/vivado_stitch_proj_fzpnigim/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design
[2023-01-10 11:38:01,539] finn_design
[2023-01-10 11:38:55,835] /workspace/results/vivado_stitch_proj_fzpnigim/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design/hdl/finn_design_wrapper.v
[2023-01-10 11:39:05,258] %Warning-UNOPTFLAT: /workspace/results/vivado_stitch_proj_fzpnigim/finn_design_wrapper.v:69260: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_299_p1
[2023-01-10 11:39:05,259] %Warning-UNOPTFLAT: Use "/* verilator lint_off UNOPTFLAT */" and lint_on around source to disable this message.
