[2022-11-17 10:12:58,685] Running step: step_resnet18_tidy [1/13]
[2022-11-17 10:14:06,132] Unused HW configurations: MatrixVectorActivation_31, MatrixVectorActivation_32, MatrixVectorActivation_33, MatrixVectorActivation_34, MatrixVectorActivation_35, MatrixVectorActivation_36, DuplicateStreams_Batch_11, MatrixVectorActivation_37, MatrixVectorActivation_38, MatrixVectorActivation_39, DuplicateStreams_Batch_12, MatrixVectorActivation_40, MatrixVectorActivation_41, MatrixVectorActivation_42, Thresholding_Batch_35, DuplicateStreams_Batch_13, MatrixVectorActivation_43, MatrixVectorActivation_44, MatrixVectorActivation_45, MatrixVectorActivation_46, Thresholding_Batch_36, DuplicateStreams_Batch_14, Thresholding_Batch_37, Thresholding_Batch_38, MatrixVectorActivation_47, MatrixVectorActivation_48, MatrixVectorActivation_49, Thresholding_Batch_39, DuplicateStreams_Batch_15, Thresholding_Batch_40, Thresholding_Batch_41, MatrixVectorActivation_50, MatrixVectorActivation_51, MatrixVectorActivation_52, Thresholding_Batch_42, MatrixVectorActivation_53, ChannelwiseOp_Batch_0, ChannelwiseOp_Batch_1, ChannelwiseOp_Batch_2
[2022-11-17 10:14:06,132]   warnings.warn("\nUnused HW configurations: " + ", ".join(unused_configs))
[2022-11-17 10:14:07,140] Running step: step_generate_estimate_reports [6/13]
[2022-11-17 10:14:07,658] Running step: step_hls_codegen [7/13]
[2022-11-17 10:25:41,381] Running step: step_hls_ipgen [8/13]
[2022-11-17 10:41:05,214] Running step: step_resnet18_set_fifo_depths [9/13]
[2022-11-17 10:41:10,565] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-17 10:41:10,565]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,573] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-17 10:41:10,574]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,582] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-17 10:41:10,582]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,632] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-17 10:41:10,632]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,638] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-17 10:41:10,638]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,643] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Pool_Batch_0
[2022-11-17 10:41:10,644]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,666] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_0
[2022-11-17 10:41:10,667]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,740] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-17 10:41:10,740]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,740] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2022-11-17 10:41:10,741]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,741] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-17 10:41:10,741]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,775] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-17 10:41:10,775]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,866] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2022-11-17 10:41:10,866]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,871] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_0
[2022-11-17 10:41:10,872]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,877] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-17 10:41:10,877]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,883] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_1
[2022-11-17 10:41:10,883]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,922] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2022-11-17 10:41:10,922]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,922] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2022-11-17 10:41:10,922]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,923] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2022-11-17 10:41:10,923]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,957] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2022-11-17 10:41:10,957]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:10,964] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2022-11-17 10:41:10,964]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,054] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2022-11-17 10:41:11,054]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,062] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_1
[2022-11-17 10:41:11,062]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,072] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_4
[2022-11-17 10:41:11,072]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,079] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_2
[2022-11-17 10:41:11,079]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,086] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_5
[2022-11-17 10:41:11,086]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,093] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_2
[2022-11-17 10:41:11,093]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,126] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_6
[2022-11-17 10:41:11,126]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,140] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2022-11-17 10:41:11,140]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,148] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2022-11-17 10:41:11,148]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,241] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2022-11-17 10:41:11,241]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,248] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_3
[2022-11-17 10:41:11,248]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,255] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_7
[2022-11-17 10:41:11,255]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,287] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2022-11-17 10:41:11,287]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,293] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2022-11-17 10:41:11,294]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,389] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2022-11-17 10:41:11,389]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,396] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_4
[2022-11-17 10:41:11,397]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,405] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_8
[2022-11-17 10:41:11,405]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,412] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_5
[2022-11-17 10:41:11,412]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,420] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_9
[2022-11-17 10:41:11,420]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,428] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_3
[2022-11-17 10:41:11,428]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,511] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_0
[2022-11-17 10:41:11,511]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,511] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_6
[2022-11-17 10:41:11,511]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,511] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_1
[2022-11-17 10:41:11,512]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,542] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2022-11-17 10:41:11,542]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,580] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_7
[2022-11-17 10:41:11,581]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,581] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_8
[2022-11-17 10:41:11,581]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,597] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_9
[2022-11-17 10:41:11,597]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,602] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_6
[2022-11-17 10:41:11,602]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,608] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_10
[2022-11-17 10:41:11,608]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,614] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_4
[2022-11-17 10:41:11,614]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,637] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_11
[2022-11-17 10:41:11,637]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,648] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_7
[2022-11-17 10:41:11,648]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,654] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_7
[2022-11-17 10:41:11,654]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,708] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_10
[2022-11-17 10:41:11,708]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,714] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_7
[2022-11-17 10:41:11,714]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,720] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_12
[2022-11-17 10:41:11,720]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,725] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_8
[2022-11-17 10:41:11,725]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,731] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_13
[2022-11-17 10:41:11,731]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,737] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_5
[2022-11-17 10:41:11,737]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,780] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_14
[2022-11-17 10:41:11,780]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,780] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_15
[2022-11-17 10:41:11,781]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,802] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_11
[2022-11-17 10:41:11,802]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,802] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_8
[2022-11-17 10:41:11,803]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,816] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_8
[2022-11-17 10:41:11,816]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,872] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_12
[2022-11-17 10:41:11,872]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,878] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_9
[2022-11-17 10:41:11,878]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,883] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_16
[2022-11-17 10:41:11,883]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,902] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_9
[2022-11-17 10:41:11,903]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,908] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_9
[2022-11-17 10:41:11,908]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,961] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_13
[2022-11-17 10:41:11,961]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,969] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_10
[2022-11-17 10:41:11,969]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,977] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_17
[2022-11-17 10:41:11,977]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,985] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_11
[2022-11-17 10:41:11,985]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,991] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_18
[2022-11-17 10:41:11,991]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:11,998] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_6
[2022-11-17 10:41:11,998]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,065] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_2
[2022-11-17 10:41:12,065]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,065] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_10
[2022-11-17 10:41:12,065]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,066] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_3
[2022-11-17 10:41:12,066]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,099] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_10
[2022-11-17 10:41:12,099]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,139] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_14
[2022-11-17 10:41:12,139]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,139] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_15
[2022-11-17 10:41:12,139]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,161] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_16
[2022-11-17 10:41:12,161]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,168] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_12
[2022-11-17 10:41:12,168]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,176] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_19
[2022-11-17 10:41:12,176]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,184] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_7
[2022-11-17 10:41:12,184]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,246] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_17
[2022-11-17 10:41:12,246]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,247] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_11
[2022-11-17 10:41:12,247]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,248] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_18
[2022-11-17 10:41:12,248]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,275] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_11
[2022-11-17 10:41:12,275]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,314] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_19
[2022-11-17 10:41:12,314]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,320] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_13
[2022-11-17 10:41:12,320]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,325] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_20
[2022-11-17 10:41:12,325]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,331] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_14
[2022-11-17 10:41:12,331]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,338] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_21
[2022-11-17 10:41:12,338]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,344] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_8
[2022-11-17 10:41:12,344]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,371] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_22
[2022-11-17 10:41:12,371]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,371] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_23
[2022-11-17 10:41:12,371]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,392] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_12
[2022-11-17 10:41:12,392]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,414] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_12
[2022-11-17 10:41:12,414]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,454] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_20
[2022-11-17 10:41:12,454]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,460] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_15
[2022-11-17 10:41:12,460]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,467] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_24
[2022-11-17 10:41:12,467]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-17 10:41:12,491] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_13
[2022-11-17 10:41:12,491]   warnings.warn("Using pre-existing code for %s" % node.name)
