[2022-11-16 16:17:05,603] Running step: step_resnet18_tidy [1/13]
[2022-11-16 16:42:57,302] Running step: step_resnet18_set_fifo_depths [9/13]
[2022-11-16 16:43:02,839] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-16 16:43:02,839]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:02,845] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-16 16:43:02,845]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:02,851] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-16 16:43:02,851]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:02,905] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-16 16:43:02,905]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:02,911] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-16 16:43:02,911]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:02,917] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Pool_Batch_0
[2022-11-16 16:43:02,917]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:02,948] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_0
[2022-11-16 16:43:02,948]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,022] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-16 16:43:03,022]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,022] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2022-11-16 16:43:03,022]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,022] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-16 16:43:03,022]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,055] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-16 16:43:03,055]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,155] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2022-11-16 16:43:03,155]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,161] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_0
[2022-11-16 16:43:03,161]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,166] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-16 16:43:03,166]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,172] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_1
[2022-11-16 16:43:03,172]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,213] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2022-11-16 16:43:03,213]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,213] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2022-11-16 16:43:03,213]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,213] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2022-11-16 16:43:03,213]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,236] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2022-11-16 16:43:03,236]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,242] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2022-11-16 16:43:03,243]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,330] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2022-11-16 16:43:03,330]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,336] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_1
[2022-11-16 16:43:03,336]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,342] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_4
[2022-11-16 16:43:03,342]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,349] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_2
[2022-11-16 16:43:03,349]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,355] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_5
[2022-11-16 16:43:03,355]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,361] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_2
[2022-11-16 16:43:03,361]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,385] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_6
[2022-11-16 16:43:03,385]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,395] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2022-11-16 16:43:03,395]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,400] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2022-11-16 16:43:03,400]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,485] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2022-11-16 16:43:03,485]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,490] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_3
[2022-11-16 16:43:03,490]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,495] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_7
[2022-11-16 16:43:03,495]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,518] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2022-11-16 16:43:03,518]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,523] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2022-11-16 16:43:03,523]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,605] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2022-11-16 16:43:03,606]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,613] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_4
[2022-11-16 16:43:03,613]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,619] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_8
[2022-11-16 16:43:03,619]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,625] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_5
[2022-11-16 16:43:03,625]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,630] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_9
[2022-11-16 16:43:03,631]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,636] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_3
[2022-11-16 16:43:03,636]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,701] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_0
[2022-11-16 16:43:03,701]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,701] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_6
[2022-11-16 16:43:03,701]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,701] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_1
[2022-11-16 16:43:03,701]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,727] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2022-11-16 16:43:03,727]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,765] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_7
[2022-11-16 16:43:03,765]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,766] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_8
[2022-11-16 16:43:03,766]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,780] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_9
[2022-11-16 16:43:03,780]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,785] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_6
[2022-11-16 16:43:03,785]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,790] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_10
[2022-11-16 16:43:03,790]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,795] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_4
[2022-11-16 16:43:03,795]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,815] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_11
[2022-11-16 16:43:03,815]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,824] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_7
[2022-11-16 16:43:03,824]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,829] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_7
[2022-11-16 16:43:03,829]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,879] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_10
[2022-11-16 16:43:03,879]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,884] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_7
[2022-11-16 16:43:03,884]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,890] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_12
[2022-11-16 16:43:03,891]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,898] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_8
[2022-11-16 16:43:03,898]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,905] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_13
[2022-11-16 16:43:03,905]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,911] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_5
[2022-11-16 16:43:03,911]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,949] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_14
[2022-11-16 16:43:03,949]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,949] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_15
[2022-11-16 16:43:03,949]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,973] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_11
[2022-11-16 16:43:03,973]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,973] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_8
[2022-11-16 16:43:03,973]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:03,986] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_8
[2022-11-16 16:43:03,987]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,040] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_12
[2022-11-16 16:43:04,040]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,047] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_9
[2022-11-16 16:43:04,047]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,053] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_16
[2022-11-16 16:43:04,053]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,074] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_9
[2022-11-16 16:43:04,074]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,080] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_9
[2022-11-16 16:43:04,080]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,136] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_13
[2022-11-16 16:43:04,136]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,143] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_10
[2022-11-16 16:43:04,143]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,149] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_17
[2022-11-16 16:43:04,149]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,155] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_11
[2022-11-16 16:43:04,155]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,160] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_18
[2022-11-16 16:43:04,160]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,166] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_6
[2022-11-16 16:43:04,166]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,224] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_2
[2022-11-16 16:43:04,224]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,224] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_10
[2022-11-16 16:43:04,225]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,225] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DownSampler_3
[2022-11-16 16:43:04,225]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,255] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_10
[2022-11-16 16:43:04,255]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,292] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_14
[2022-11-16 16:43:04,292]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,292] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_15
[2022-11-16 16:43:04,292]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,309] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_16
[2022-11-16 16:43:04,309]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,316] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_12
[2022-11-16 16:43:04,316]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,322] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_19
[2022-11-16 16:43:04,322]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,328] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_7
[2022-11-16 16:43:04,329]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,377] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_17
[2022-11-16 16:43:04,377]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,378] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_11
[2022-11-16 16:43:04,378]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,378] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_18
[2022-11-16 16:43:04,378]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,398] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_11
[2022-11-16 16:43:04,398]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,442] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_19
[2022-11-16 16:43:04,442]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,446] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_13
[2022-11-16 16:43:04,446]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,451] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_20
[2022-11-16 16:43:04,451]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,456] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_14
[2022-11-16 16:43:04,456]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,461] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_21
[2022-11-16 16:43:04,461]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,466] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for DuplicateStreams_Batch_8
[2022-11-16 16:43:04,466]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,490] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_22
[2022-11-16 16:43:04,490]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,490] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_23
[2022-11-16 16:43:04,490]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,505] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_12
[2022-11-16 16:43:04,505]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,519] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_12
[2022-11-16 16:43:04,519]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,552] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_20
[2022-11-16 16:43:04,552]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,559] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for AddStreams_Batch_15
[2022-11-16 16:43:04,559]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,565] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_24
[2022-11-16 16:43:04,565]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-16 16:43:04,586] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_13
[2022-11-16 16:43:04,586]   warnings.warn("Using pre-existing code for %s" % node.name)
