[2022-11-18 20:56:03,431] Running step: step_mobilenet_streamline [1/13]
[2022-11-18 20:56:36,481] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_19: INT32 -> INT16
[2022-11-18 20:56:36,482]   warnings.warn(warn_str)
[2022-11-18 20:56:36,484] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_21: INT32 -> INT16
[2022-11-18 20:56:36,484]   warnings.warn(warn_str)
[2022-11-18 20:56:36,487] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_23: INT32 -> INT16
[2022-11-18 20:56:36,487]   warnings.warn(warn_str)
[2022-11-18 20:56:36,490] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_25: INT32 -> INT16
[2022-11-18 20:56:36,490]   warnings.warn(warn_str)
[2022-11-18 20:56:37,019] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_0: INT32 -> INT24
[2022-11-18 20:56:37,019]   warnings.warn(warn_str)
[2022-11-18 20:56:37,022] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_2: INT32 -> INT16
[2022-11-18 20:56:37,022]   warnings.warn(warn_str)
[2022-11-18 20:56:37,025] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_4: INT32 -> INT16
[2022-11-18 20:56:37,025]   warnings.warn(warn_str)
[2022-11-18 20:56:37,028] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_6: INT32 -> INT16
[2022-11-18 20:56:37,028]   warnings.warn(warn_str)
[2022-11-18 20:56:37,031] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_8: INT32 -> INT16
[2022-11-18 20:56:37,031]   warnings.warn(warn_str)
[2022-11-18 20:56:37,034] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_10: INT32 -> INT16
[2022-11-18 20:56:37,034]   warnings.warn(warn_str)
[2022-11-18 20:56:37,037] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_12: INT32 -> INT16
[2022-11-18 20:56:37,037]   warnings.warn(warn_str)
[2022-11-18 20:56:37,040] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_14: INT32 -> INT24
[2022-11-18 20:56:37,040]   warnings.warn(warn_str)
[2022-11-18 20:56:37,043] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_16: INT32 -> INT24
[2022-11-18 20:56:37,043]   warnings.warn(warn_str)
[2022-11-18 20:56:37,046] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_18: INT32 -> INT24
[2022-11-18 20:56:37,046]   warnings.warn(warn_str)
[2022-11-18 20:56:37,048] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_20: INT32 -> INT24
[2022-11-18 20:56:37,049]   warnings.warn(warn_str)
[2022-11-18 20:56:37,051] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_22: INT32 -> INT24
[2022-11-18 20:56:37,051]   warnings.warn(warn_str)
[2022-11-18 20:56:37,054] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_24: INT32 -> INT24
[2022-11-18 20:56:37,054]   warnings.warn(warn_str)
[2022-11-18 20:56:37,057] /workspace/finn/src/finn/custom_op/fpgadataflow/thresholding_batch.py:125: UserWarning: inputDataType changing for Thresholding_Batch_MultiThreshold_26: INT32 -> INT24
[2022-11-18 20:56:37,057]   warnings.warn(warn_str)
[2022-11-18 20:56:37,848] Running step: step_create_dataflow_partition [4/13]
[2022-11-18 20:56:38,500] Running step: step_apply_folding_config [5/13]
[2022-11-18 20:56:38,535] /workspace/qonnx/src/qonnx/transformation/general.py:326: UserWarning:
[2022-11-18 20:56:38,536] Unused HW configurations: StreamingFIFO_0, StreamingDataWidthConverter_Batch_0, StreamingFIFO_3, StreamingDataWidthConverter_Batch_1, StreamingDataWidthConverter_Batch_2, StreamingFIFO_6, StreamingDataWidthConverter_Batch_3, StreamingFIFO_8, StreamingFIFO_10, StreamingDataWidthConverter_Batch_4, StreamingDataWidthConverter_Batch_5, StreamingDataWidthConverter_Batch_6, StreamingDataWidthConverter_Batch_7, StreamingFIFO_17, StreamingDataWidthConverter_Batch_8, StreamingFIFO_19, StreamingDataWidthConverter_Batch_9, StreamingDataWidthConverter_Batch_10, StreamingFIFO_24, StreamingDataWidthConverter_Batch_11, StreamingFIFO_27, StreamingDataWidthConverter_Batch_12, StreamingFIFO_29, StreamingDataWidthConverter_Batch_13, StreamingDataWidthConverter_Batch_14, StreamingFIFO_34, StreamingDataWidthConverter_Batch_15, StreamingFIFO_37, StreamingDataWidthConverter_Batch_16, StreamingFIFO_39, StreamingDataWidthConverter_Batch_17, StreamingDataWidthConverter_Batch_18, StreamingFIFO_44, StreamingDataWidthConverter_Batch_19, StreamingFIFO_47, StreamingDataWidthConverter_Batch_20, StreamingFIFO_49, StreamingDataWidthConverter_Batch_21, StreamingDataWidthConverter_Batch_22, StreamingFIFO_54, StreamingDataWidthConverter_Batch_23, StreamingFIFO_57, StreamingDataWidthConverter_Batch_24, StreamingFIFO_59, StreamingDataWidthConverter_Batch_25, StreamingDataWidthConverter_Batch_26, StreamingFIFO_64, StreamingDataWidthConverter_Batch_27, StreamingFIFO_67, StreamingDataWidthConverter_Batch_28, StreamingFIFO_69, StreamingDataWidthConverter_Batch_29, StreamingDataWidthConverter_Batch_30, StreamingFIFO_74, StreamingDataWidthConverter_Batch_31, StreamingFIFO_77, StreamingDataWidthConverter_Batch_32, StreamingFIFO_79, StreamingDataWidthConverter_Batch_33, StreamingDataWidthConverter_Batch_34, StreamingFIFO_84, StreamingDataWidthConverter_Batch_35, StreamingFIFO_87, StreamingDataWidthConverter_Batch_36, StreamingFIFO_89, StreamingDataWidthConverter_Batch_37, StreamingDataWidthConverter_Batch_38, StreamingFIFO_94, StreamingDataWidthConverter_Batch_39, StreamingFIFO_97, StreamingDataWidthConverter_Batch_40, StreamingFIFO_99, StreamingDataWidthConverter_Batch_41, StreamingDataWidthConverter_Batch_42, StreamingFIFO_104, StreamingDataWidthConverter_Batch_43, StreamingFIFO_107, StreamingDataWidthConverter_Batch_44, StreamingFIFO_109, StreamingDataWidthConverter_Batch_45, StreamingDataWidthConverter_Batch_46, StreamingFIFO_114, StreamingDataWidthConverter_Batch_47, StreamingFIFO_117, StreamingFIFO_118, StreamingDataWidthConverter_Batch_48, StreamingFIFO_122, StreamingDataWidthConverter_Batch_49, StreamingFIFO_125, StreamingDataWidthConverter_Batch_50, StreamingFIFO_127, StreamingDataWidthConverter_Batch_51, StreamingDataWidthConverter_Batch_52, StreamingFIFO_132, StreamingDataWidthConverter_Batch_53, StreamingDataWidthConverter_Batch_54
[2022-11-18 20:56:38,536]   warnings.warn("\nUnused HW configurations: " + ", ".join(unused_configs))
[2022-11-18 20:56:38,717] Running step: step_generate_estimate_reports [6/13]
[2022-11-18 20:56:39,031] Running step: step_hls_codegen [7/13]
[2022-11-18 21:00:24,504] Running step: step_hls_ipgen [8/13]
[2022-11-18 21:09:24,219] Running step: step_set_fifo_depths [9/13]
[2022-11-18 21:09:26,522] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-18 21:09:26,522]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:26,574] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-18 21:09:26,574]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:26,626] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-18 21:09:26,626]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:26,676] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-18 21:09:26,676]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:26,729] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-18 21:09:26,730]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:26,741] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_0
[2022-11-18 21:09:26,742]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:26,797] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2022-11-18 21:09:26,797]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:26,845] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-18 21:09:26,846]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:26,911] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2022-11-18 21:09:26,912]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:26,980] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-18 21:09:26,981]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,050] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-18 21:09:27,051]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,062] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_1
[2022-11-18 21:09:27,062]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,109] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2022-11-18 21:09:27,109]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,147] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-18 21:09:27,147]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,198] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_4
[2022-11-18 21:09:27,198]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,209] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_2
[2022-11-18 21:09:27,209]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,262] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2022-11-18 21:09:27,262]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,274] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_2
[2022-11-18 21:09:27,274]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,324] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_5
[2022-11-18 21:09:27,324]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,364] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_3
[2022-11-18 21:09:27,364]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,411] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_6
[2022-11-18 21:09:27,411]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,420] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_3
[2022-11-18 21:09:27,420]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,468] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_4
[2022-11-18 21:09:27,468]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,477] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_3
[2022-11-18 21:09:27,477]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,512] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_7
[2022-11-18 21:09:27,512]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,542] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_4
[2022-11-18 21:09:27,542]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,576] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_8
[2022-11-18 21:09:27,576]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,584] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_4
[2022-11-18 21:09:27,585]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,625] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_5
[2022-11-18 21:09:27,625]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,636] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_4
[2022-11-18 21:09:27,636]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,680] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_9
[2022-11-18 21:09:27,680]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,716] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_5
[2022-11-18 21:09:27,716]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,747] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_10
[2022-11-18 21:09:27,748]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,760] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_5
[2022-11-18 21:09:27,760]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,799] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_6
[2022-11-18 21:09:27,799]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,813] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_5
[2022-11-18 21:09:27,814]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,845] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_11
[2022-11-18 21:09:27,845]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,884] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_6
[2022-11-18 21:09:27,885]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,922] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_12
[2022-11-18 21:09:27,922]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,932] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_6
[2022-11-18 21:09:27,932]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,970] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_7
[2022-11-18 21:09:27,970]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:27,984] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_6
[2022-11-18 21:09:27,984]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,021] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_13
[2022-11-18 21:09:28,021]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,060] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_7
[2022-11-18 21:09:28,060]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,098] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_14
[2022-11-18 21:09:28,098]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,109] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_7
[2022-11-18 21:09:28,110]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,153] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_8
[2022-11-18 21:09:28,153]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,209] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_7
[2022-11-18 21:09:28,209]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,251] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_15
[2022-11-18 21:09:28,251]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,298] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_8
[2022-11-18 21:09:28,298]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,370] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_16
[2022-11-18 21:09:28,370]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,382] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_8
[2022-11-18 21:09:28,382]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,425] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_9
[2022-11-18 21:09:28,425]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,435] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_8
[2022-11-18 21:09:28,435]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,466] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_17
[2022-11-18 21:09:28,466]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,496] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_9
[2022-11-18 21:09:28,496]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,527] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_18
[2022-11-18 21:09:28,527]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,538] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_9
[2022-11-18 21:09:28,538]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,578] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_10
[2022-11-18 21:09:28,578]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,587] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_9
[2022-11-18 21:09:28,587]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,625] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_19
[2022-11-18 21:09:28,625]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,665] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_10
[2022-11-18 21:09:28,665]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,701] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_20
[2022-11-18 21:09:28,701]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,715] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_10
[2022-11-18 21:09:28,715]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,753] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_11
[2022-11-18 21:09:28,753]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,764] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_10
[2022-11-18 21:09:28,764]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,805] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_21
[2022-11-18 21:09:28,806]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,846] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_11
[2022-11-18 21:09:28,846]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,884] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_22
[2022-11-18 21:09:28,885]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-18 21:09:28,898] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_11
[2022-11-18 21:09:28,899]   warnings.warn("Using pre-existing code for %s" % node.name)
