[2022-11-25 10:44:51,834] Running step: step_mobilenet_streamline [1/13]
[2022-11-25 10:46:50,562] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2022-11-25 10:46:50,562]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,624] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-25 10:46:50,624]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,697] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-25 10:46:50,698]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,707] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_1
[2022-11-25 10:46:50,707]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,754] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2022-11-25 10:46:50,754]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,798] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-25 10:46:50,798]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:46:50,904] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_3
[2022-11-25 10:46:50,905]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:46:50,905] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2022-11-25 10:46:50,906]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:46:50,907] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_1
[2022-11-25 10:46:50,908] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2022-11-25 10:46:50,908]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:46:50,909]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:47:15,200] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_1
[2022-11-25 10:47:15,200]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:47:15,213] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_2
[2022-11-25 10:47:15,213]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:47:32,325] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_1
[2022-11-25 10:47:32,326]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:47:38,951] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_1
[2022-11-25 10:47:38,952]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:47:39,147] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for VectorVectorActivation_0
[2022-11-25 10:47:39,147]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:47:39,208] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2022-11-25 10:47:39,208]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:48:02,910] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for FMPadding_Batch_0
[2022-11-25 10:48:02,912]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:48:03,179] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2022-11-25 10:48:03,179]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:48:26,742] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_0
[2022-11-25 10:48:26,743]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:48:27,435] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2022-11-25 10:48:27,435]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:49:20,197] /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_vj3j2zlg/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design
[2022-11-25 10:49:20,199] finn_design
[2022-11-25 10:50:00,302] /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_vj3j2zlg/finn_vivado_stitch_proj.srcs/sources_1/bd/finn_design/hdl/finn_design_wrapper.v
[2022-11-25 10:50:03,667] %Warning-UNOPTFLAT: /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_vj3j2zlg/finn_design_wrapper.v:20324: Signal unoptimizable: Feedback to clock or circular logic: finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_299_p1
[2022-11-25 10:50:03,668] %Warning-UNOPTFLAT: Use "/* verilator lint_off UNOPTFLAT */" and lint_on around source to disable this message.
[2022-11-25 10:50:03,669] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_vj3j2zlg/finn_design_wrapper.v:20324:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_299_p1
[2022-11-25 10:50:03,669] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_vj3j2zlg/finn_design_wrapper.v:21348:  ASSIGNW
[2022-11-25 10:50:03,669] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_vj3j2zlg/finn_design_wrapper.v:20222:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.and_ln829_fu_630_p2
[2022-11-25 10:50:03,669] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_vj3j2zlg/finn_design_wrapper.v:21087:  ALWAYS
[2022-11-25 10:50:03,669] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_vj3j2zlg/finn_design_wrapper.v:20335:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_308_p1
[2022-11-25 10:50:03,670] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_vj3j2zlg/finn_design_wrapper.v:21045:  ALWAYS
[2022-11-25 10:50:03,670] %Warning-UNOPTFLAT:      Example path: /workspace/results/KV260_SOM/BatchNormalization_4_out0/vivado_stitch_proj_vj3j2zlg/finn_design_wrapper.v:20324:  finn_design_wrapper.finn_design_i.ConvolutionInputGenerator_1.inst.grp_ConvolutionInputGenerator_dws_fu_28.grp_load_fu_299_p1
[2022-11-25 10:50:10,593] make: Entering directory '/workspace/results/KV260_SOM/BatchNormalization_4_out0/pyverilator_ipstitched_xkjpkj6s'
[2022-11-25 10:50:10,594] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o pyverilator_wrapper.o /workspace/results/KV260_SOM/BatchNormalization_4_out0/pyverilator_ipstitched_xkjpkj6s/pyverilator_wrapper.cpp
[2022-11-25 10:50:10,595] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated.o /usr/share/verilator/include/verilated.cpp
[2022-11-25 10:50:10,595] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o verilated_vcd_c.o /usr/share/verilator/include/verilated_vcd_c.cpp
[2022-11-25 10:50:10,595] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper.cpp > Vfinn_design_wrapper__ALLcls.cpp
[2022-11-25 10:50:10,595] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLcls.cpp
[2022-11-25 10:50:10,596] /usr/bin/perl /usr/share/verilator/bin/verilator_includer -DVL_INCLUDE_OPT=include Vfinn_design_wrapper__Trace.cpp Vfinn_design_wrapper__Syms.cpp Vfinn_design_wrapper__Trace__Slow.cpp > Vfinn_design_wrapper__ALLsup.cpp
[2022-11-25 10:50:10,596] g++  -I.  -MMD -I/usr/share/verilator/include -I/usr/share/verilator/include/vltstd -DVL_PRINTF=printf -DVM_COVERAGE=0 -DVM_SC=0 -DVM_TRACE=1 -faligned-new -Wno-sign-compare -Wno-uninitialized -Wno-unused-but-set-variable -Wno-unused-parameter -Wno-unused-variable -Wno-shadow     -fPIC --std=c++11   -c -o Vfinn_design_wrapper__ALLsup.o Vfinn_design_wrapper__ALLsup.cpp
[2022-11-25 10:50:10,596]       Archiving Vfinn_design_wrapper__ALL.a ...
[2022-11-25 10:50:10,596] ar r Vfinn_design_wrapper__ALL.a Vfinn_design_wrapper__ALLcls.o Vfinn_design_wrapper__ALLsup.o
[2022-11-25 10:50:10,597] ranlib Vfinn_design_wrapper__ALL.a
[2022-11-25 10:50:10,597] g++ -fPIC -shared pyverilator_wrapper.o verilated.o verilated_vcd_c.o Vfinn_design_wrapper__ALL.a    -o Vfinn_design_wrapper -lm -lstdc++  2>&1 | c++filt
[2022-11-25 10:50:10,597] make: Leaving directory '/workspace/results/KV260_SOM/BatchNormalization_4_out0/pyverilator_ipstitched_xkjpkj6s'
[2022-11-25 10:50:10,597] ar: creating Vfinn_design_wrapper__ALL.a
[2022-11-25 10:58:29,999] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_0
[2022-11-25 10:58:30,000]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,000] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_0
[2022-11-25 10:58:30,001]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,001] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_0
[2022-11-25 10:58:30,001]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,012] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_1
[2022-11-25 10:58:30,012]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,012] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2022-11-25 10:58:30,012]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,013] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_2
[2022-11-25 10:58:30,013]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,030] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_0
[2022-11-25 10:58:30,030]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,031] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_3
[2022-11-25 10:58:30,031]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,041] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2022-11-25 10:58:30,041]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,042] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_0
[2022-11-25 10:58:30,042]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,054] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_4
[2022-11-25 10:58:30,054]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,055] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2022-11-25 10:58:30,055]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,055] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_5
[2022-11-25 10:58:30,055]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,056] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_1
[2022-11-25 10:58:30,056]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,057] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_6
[2022-11-25 10:58:30,057]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,057] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2022-11-25 10:58:30,057]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,058] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_7
[2022-11-25 10:58:30,058]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,075] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for FMPadding_Batch_1
[2022-11-25 10:58:30,075]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,075] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_8
[2022-11-25 10:58:30,076]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,088] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2022-11-25 10:58:30,088]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,089] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for VectorVectorActivation_1
[2022-11-25 10:58:30,089]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,089] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_9
[2022-11-25 10:58:30,089]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,090] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for Thresholding_Batch_3
[2022-11-25 10:58:30,090]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,091] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for StreamingDataWidthConverter_Batch_10
[2022-11-25 10:58:30,091]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,101] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:57: UserWarning: Using pre-existing code for MatrixVectorActivation_2
[2022-11-25 10:58:30,101]   warnings.warn("Using pre-existing code for %s" % node.name)
[2022-11-25 10:58:30,208] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2022-11-25 10:58:30,208]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,208] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for MatrixVectorActivation_2
[2022-11-25 10:58:30,209]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,209] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_10
[2022-11-25 10:58:30,209]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2022-11-25 10:58:30,209] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for Thresholding_Batch_3
[2022-11-25 10:58:30,209] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:71: UserWarning: Using pre-existing IP for StreamingDataWidthConverter_Batch_9
[2022-11-25 10:58:30,210]   warnings.warn("Using pre-existing IP for %s" % node.name)
